I
1000 Generated by WorldEditor

112  34.05373932 -117.61456454  34.05365001 -117.61466316 51 101
115  34.05343529 -117.61469756
120 Centerline S1
111  34.05386014 -117.61449051 51 101
112  34.05375262 -117.61419854  34.05368041 -117.61411368 51 101
115  34.05343529 -117.61404029
120 Centerline S1
111  34.05386204 -117.61359812 51 101
112  34.05376212 -117.61387517  34.05369561 -117.61395773 51 101
115  34.05343529 -117.61404029
120 Centerline S2
111  34.05386204 -117.61327015 51 101
112  34.05374571 -117.61294103  34.05365260 -117.61282865 51 101
111  34.05346068 -117.61281030 51 101
115  34.05332577 -117.61280342
120 Centerline S2
111  34.05406071 -117.61219480 7 105
111  34.05386352 -117.61242042 51 101
111  34.05373621 -117.61257178 51 101
112  34.05359180 -117.61272086  34.05353669 -117.61275755 51 101
115  34.05332577 -117.61280342
120 Centerline S2
111  34.05386082 -117.61211491 51 101
112  34.05383562 -117.61235391  34.05382802 -117.61239519 51 101
115  34.05373621 -117.61257178
120 Centerline S3
111  34.05386204 -117.60985863 51 101
112  34.05376341 -117.60961923  34.05371211 -117.60956419 51 101
111  34.05362090 -117.60954126 51 101
115  34.05343468 -117.60954584
120 Centerline S3
111  34.05386204 -117.60923940 51 101
112  34.05379382 -117.60941741  34.05376151 -117.60946099 51 101
115  34.05362090 -117.60954126
120 Centerline T
111  34.05495373 -117.59472670 51 101
111  34.05495701 -117.59431843 51 101
112  34.05480898 -117.59399537  34.05467597 -117.59390989
111  34.05480898 -117.59399537
112  34.05480898 -117.59399537  34.05462588 -117.59383900 51 101
111  34.05440840 -117.59404819 51 101
111  34.05418959 -117.59432854 7 105
111  34.05406504 -117.59454387 7 105
112  34.05397752 -117.59476327  34.05397752 -117.59476952
111  34.05397752 -117.59476327
112  34.05397752 -117.59476327  34.05390670 -117.59494466 51 101
115  34.05386964 -117.59530778
120 Centerline T
111  34.05495983 -117.59225441 51 101
111  34.05495292 -117.59252128 51 101
112  34.05479745 -117.59328438  34.05472836 -117.59349496
111  34.05479745 -117.59328438
112  34.05479745 -117.59328438  34.05471108 -117.59357002 51 101
111  34.05440840 -117.59404819 51 101
112  34.05418940 -117.59413791  34.05410649 -117.59414417
111  34.05418940 -117.59413791
112  34.05418940 -117.59413791  34.05411512 -117.59412957 7 105
112  34.05397002 -117.59403367  34.05390265 -117.59396695 7 105
115  34.05386774 -117.59375088
120 Centerline U
111  34.05897951 -117.59029809 51 101
112  34.05887272 -117.58998723  34.05879106 -117.58987919 51 101
111  34.05861518 -117.58983180 51 101
111  34.05834350 -117.58982801 51 101
111  34.05798710 -117.58983180 7 105
111  34.05767459 -117.58983370 51 101
111  34.05731075 -117.58982991 51 101
111  34.05645204 -117.58983180 51 101
111  34.05610656 -117.58982801 7 105
111  34.05575592 -117.58983370 51 101
111  34.05540416 -117.58982801 51 101
111  34.05444652 -117.58983370 51 101
111  34.05430781 -117.58983181 51 101
111  34.05418683 -117.58986213 7 105
112  34.05398111 -117.59001756  34.05391044 -117.59011423 7 105
115  34.05387154 -117.59033076
120 Centerline U
111  34.05897829 -117.58936550 51 101
112  34.05886365 -117.58968963  34.05877728 -117.58979199 51 101
115  34.05861518 -117.58983180
120 Centerline U
111  34.05834350 -117.58982801 51 101
112  34.05810202 -117.58968774  34.05802350 -117.58958918 51 101
115  34.05799523 -117.58939773
120 Centerline U
111  34.05799523 -117.58939773 7 105
112  34.05789159 -117.58966310  34.05782092 -117.58976546 7 105
115  34.05767459 -117.58983370
120 Centerline U
111  34.05798895 -117.59027535 7 105
112  34.05788531 -117.58999481  34.05781307 -117.58989435 7 105
115  34.05767459 -117.58983370
120 Centerline U
111  34.05834350 -117.58982801 51 101
112  34.05811615 -117.58997207  34.05802193 -117.59008390 51 101
115  34.05798895 -117.59027535
120 Centerline U
111  34.05731075 -117.58982991 51 101
112  34.05702779 -117.58966311  34.05695713 -117.58956265 51 101
111  34.05690216 -117.58930486 51 101
115  34.05690373 -117.58890894
120 Centerline U
111  34.05688489 -117.58890704 51 101
111  34.05688332 -117.58930698 51 101
112  34.05674984 -117.58965196  34.05665247 -117.58976948 51 101
115  34.05645204 -117.58983180
120 Centerline U
111  34.05688018 -117.59080229 51 101
111  34.05688332 -117.59041751 51 101
112  34.05676397 -117.59001756  34.05668074 -117.58989814 51 101
115  34.05645204 -117.58983180
120 Centerline U
111  34.05731075 -117.58982991 51 101
112  34.05702936 -117.59001187  34.05693671 -117.59012750 51 101
111  34.05691159 -117.59041561 51 101
115  34.05690844 -117.59080229
120 Centerline U
111  34.05610656 -117.58982801 7 105
112  34.05591546 -117.58987730  34.05586207 -117.58989436 7 105
111  34.05575371 -117.58994364 51 101
112  34.05524177 -117.59039855  34.05501406 -117.59071509 51 101
111  34.05498573 -117.59122782 51 101
115  34.05498573 -117.59166378
120 Centerline U
111  34.05540416 -117.58982801 51 101
112  34.05510678 -117.58965385  34.05501570 -117.58953823 51 101
111  34.05498272 -117.58931078 51 101
115  34.05498272 -117.58895444
120 Centerline U
111  34.05495760 -117.58895444 51 101
111  34.05495288 -117.58931267 51 101
112  34.05477229 -117.58967281  34.05465608 -117.58978274 51 101
115  34.05444652 -117.58983370
120 Centerline U
111  34.05495760 -117.59077053 51 101
111  34.05495760 -117.59045589 51 101
112  34.05480213 -117.59001236  34.05467964 -117.58987968 51 101
115  34.05444652 -117.58983370
120 Centerline U
111  34.05430781 -117.58983181 51 101
111  34.05418540 -117.58980348 7 105
112  34.05396698 -117.58961222  34.05389702 -117.58950883 7 105
115  34.05386964 -117.58932764
120 Centerline V
111  34.05897851 -117.58415389 51 101
112  34.05887020 -117.58384885  34.05876759 -117.58372041 51 101
111  34.05860798 -117.58369288 51 101
111  34.05832675 -117.58369059 51 101
111  34.05799232 -117.58369518 7 105
111  34.05767828 -117.58369288 51 101
111  34.05730585 -117.58369288 51 101
112  34.05706082 -117.58382591  34.05693731 -117.58393600 51 101
111  34.05690501 -117.58419975 51 101
115  34.05690501 -117.58464699
120 Centerline V
111  34.05832675 -117.58369059 51 101
112  34.05811013 -117.58382362  34.05803223 -117.58390389 51 101
115  34.05799612 -117.58409426
120 Centerline V
111  34.05799612 -117.58409426 7 105
112  34.05787831 -117.58383050  34.05781751 -117.58375252 7 105
115  34.05767828 -117.58369288
120 Centerline V
111  34.05799673 -117.58329609 7 105
112  34.05788851 -117.58353921  34.05784860 -117.58359426 7 105
115  34.05767828 -117.58369288
120 Centerline W
111  34.05832926 -117.58270206 51 101
111  34.05808431 -117.58270379 7 105
111  34.05767768 -117.58270379 51 101
111  34.05739835 -117.58270379 51 101
111  34.05710003 -117.58269920 51 101
111  34.05668778 -117.58270609 51 101
111  34.05640656 -117.58270379 51 101
111  34.05611351 -117.58270151 7 105
111  34.05575248 -117.58269921 51 101
111  34.05547834 -117.58270151 51 101
111  34.05518001 -117.58270151 51 101
111  34.05476578 -117.58270380 51 101
111  34.05447264 -117.58270381 51 101
111  34.05428072 -117.58269922 51 101
111  34.05418952 -117.58269922 7 105
111  34.05377287 -117.58269923 51 101
111  34.05346124 -117.58270381 51 101
111  34.05319721 -117.58269923 51 101
112  34.05264754 -117.58238950  34.05242333 -117.58210283 51 101
111  34.05242143 -117.58166249 51 101
111  34.05242333 -117.58111517 51 101
111  34.05241573 -117.58018163 51 101
111  34.05240622 -117.57866083 51 101
111  34.05240432 -117.57775498 51 101
111  34.05239672 -117.57737198 51 101
112  34.05222139 -117.57700627  34.05207508 -117.57690766 51 101
115  34.05186796 -117.57692600
120 Centerline W
111  34.05860798 -117.58369288 51 101
112  34.05886320 -117.58354151  34.05896011 -117.58342683 51 101
111  34.05898291 -117.58326628 51 101
111  34.05898386 -117.58313555 51 101
112  34.05886890 -117.58285114  34.05878720 -117.58274334 51 101
111  34.05864658 -117.58270894 51 101
111  34.05832926 -117.58270206 51 101
112  34.05809554 -117.58285802  34.05800053 -117.58297041 51 101
111  34.05799293 -117.58314931 51 101
111  34.05799673 -117.58329609 51 101
112  34.05809934 -117.58354380  34.05817344 -117.58363784 51 101
115  34.05832675 -117.58369059
120 Centerline W
111  34.05799293 -117.58314931 7 105
112  34.05790250 -117.58288221  34.05783600 -117.58278359 7 105
115  34.05767768 -117.58270379
120 Centerline W
111  34.05739835 -117.58270379 51 101
112  34.05711662 -117.58284552  34.05702921 -117.58293726 51 101
115  34.05694940 -117.58312533
120 Centerline W
111  34.05685249 -117.58312533 51 101
112  34.05669098 -117.58285470  34.05661877 -117.58278130 51 101
115  34.05640656 -117.58270379
120 Centerline W
111  34.05547834 -117.58270151 51 101
112  34.05519401 -117.58282948  34.05511040 -117.58290746 51 101
115  34.05501729 -117.58310929
120 Centerline W
111  34.05493179 -117.58310699 51 101
112  34.05475127 -117.58284095  34.05466386 -117.58276068 51 101
115  34.05447264 -117.58270381
120 Centerline W
111  34.05428072 -117.58269922 51 101
111  34.05419850 -117.58272858 7 105
112  34.05401609 -117.58285013  34.05395908 -117.58291893 7 105
111  34.05390208 -117.58304966 51 101
115  34.05387154 -117.58322161
120 Centerline W
111  34.05387154 -117.58322161 51 101
112  34.05375015 -117.58288454  34.05365135 -117.58276298 51 101
115  34.05346124 -117.58270381
120 Centerline W
111  34.05242333 -117.58111517 51 101
112  34.05228758 -117.58081025  34.05221525 -117.58074309 51 101
111  34.05203442 -117.58068601 51 101
115  34.05186750 -117.58067929
120 Centerline W
111  34.05241573 -117.58018163 51 101
112  34.05229593 -117.58052820  34.05221247 -117.58063229 51 101
115  34.05203442 -117.58068601
120 Centerline W
111  34.05240622 -117.57866083 51 101
112  34.05225698 -117.57831550  34.05215127 -117.57819798 51 101
111  34.05202886 -117.57821141 51 101
115  34.05186193 -117.57821141
120 Centerline W
111  34.05240432 -117.57775498 51 101
112  34.05228758 -117.57806367  34.05221803 -117.57815097 51 101
115  34.05202886 -117.57821141
120 Movement Line N
111  34.05939726 -117.59684393 52
115  34.05940245 -117.58395938
120 Road Line N
111  34.05947898 -117.60027232 20
111  34.05945644 -117.59755151 20
111  34.05948190 -117.59734452 20
111  34.05947932 -117.58434485 20
112  34.05942650 -117.58423912  34.05939198 -117.58420340 20
111  34.05932601 -117.58419887 20
111  34.05886061 -117.58419523 20
111  34.05863048 -117.58419423 20
112  34.05856061 -117.58416621  34.05854253 -117.58414637 20
111  34.05854007 -117.58407865 20
115  34.05854531 -117.58383904
120 Road Line N
111  34.05943958 -117.60026782 22
111  34.05942930 -117.59755319 22
111  34.05944899 -117.59734178 22
111  34.05945035 -117.58437244 22
112  34.05941364 -117.58427660  34.05939216 -117.58424883 22
111  34.05932448 -117.58423808 22
115  34.05862693 -117.58423896
120 Road Line N
111  34.05940219 -117.60026805 20
111  34.05940520 -117.59755388 20
111  34.05941641 -117.59734089 20
111  34.05941849 -117.58437461 20
112  34.05938047 -117.58430063  34.05935746 -117.58427087 20
111  34.05930957 -117.58428022 20
111  34.05885922 -117.58428277 20
111  34.05862554 -117.58428551 20
112  34.05856801 -117.58430485  34.05854171 -117.58432470 20
115  34.05853709 -117.58437477
120 Road Line N
111  34.05888761 -117.61371324 22
111  34.05888514 -117.61332319 22
112  34.05880993 -117.61314423  34.05875222 -117.61308887 22
111  34.05858380 -117.61298671 22
112  34.05846423 -117.61276663  34.05846423 -117.61262132 22
111  34.05846526 -117.60894194 22
111  34.05848072 -117.60306151 22
111  34.05848572 -117.59715187 22
111  34.05848503 -117.58766577 22
115  34.05849187 -117.58285218
120 Ramp Line N
111  34.06025032 -117.58465237 51
111  34.06020200 -117.58450432 51
112  34.06017066 -117.58425707  34.06013356 -117.58417174 51
111  34.06001751 -117.58406897 51
111  34.05947652 -117.58406661 51
112  34.05921957 -117.58414006  34.05908574 -117.58411655 51
115  34.05898295 -117.58394566
120 Ramp Line N
111  34.05947652 -117.58406661 51
112  34.05917745 -117.58404474  34.05907204 -117.58409264 51
115  34.05898048 -117.58423345
21  34.05543411 -117.61175204 1 91.3300 3.0 08R VASI
21  34.05550896 -117.58738151 2 271.0300 3.0 26L PAPI-4L
21  34.05636160 -117.58741420 2 270.0000 3.0 26R PAPI-4L
20  34.05839303 -117.62155649 180.0000 0 3 {@Y,^l}N{^r}{@L}B{@@}B
20  34.05839322 -117.61571264 180.0000 0 3 {@L}D{@Y,^l}N{^r}{@L}{@@}D
20  34.05767618 -117.61563460 180.0000 0 3 {@L}D{@R}26R-08L{@@}{@Y,^l}N{^r}{@L}D
20  34.05629592 -117.61562713 180.0000 0 2 {@Y,^l}M{@L}D{@@}{@R}08L-26R{@L}D
20  34.05576064 -117.61571104 180.0000 0 3 {@L}D{@R}08R{@@}{@L}D{@Y}M{^r}
20  34.05575283 -117.61643334 1.5400 0 3 {@L}D{@Y}M{^r}{@@}{@R}08R{@L}D
20  34.05617291 -117.61652254 1.9800 0 3 {@L}D{@R}08L-26R
20  34.05758077 -117.61662022 1.8400 0 3 {@L}D{@Y}{^l}N{^r}{@@}{@R}26R-08L{@L}D
20  34.05768044 -117.60969971 180.0000 0 3 {@L}F{@R}26R-08L{@@}{@Y,^l}N{^r}{@L}F
20  34.05622896 -117.60976787 180.0000 0 3 {@L}F{@Y,^l}M{^r}{@@}{@R}08L-26R{@L}F
20  34.05565633 -117.60980356 182.0500 0 3 {@L}F{@R}26L-08R{@@}{@L}F{@Y}M{^r}
20  34.05417756 -117.61130154 180.8700 0 3 {@L}F{@Y}{^l}S{^r}|S2{^ru}{@@}{@R}08R-26L{@L}F
20  34.05420796 -117.61250924 4.2400 0 3 {@L}F{@R}08R-26L{@@}{@Y,^l}S{^r}|S2{^u}{@L}F
20  34.05575754 -117.61084214 0.6700 0 3 {@L}F{@Y,^l}M{^r}{@@}{@R}26L-08R{@L}F
20  34.05622787 -117.61052129 1.5900 0 3 {@L}F{@R}08L-26R{@@}{@Y,^l}M{^r}{@L}F
20  34.05757396 -117.61050907 1.7800 0 3 {@L}F{@Y,^l}N{^r}{@@}{@R}26R-08L{@L}F
20  34.05947321 -117.60634234 226.2700 0 3 {@Y,^l}H{@L}G{@@}G
20  34.05910257 -117.60678936 223.4273 0 3 {@L}G{@@}{@L}G{@Y}H{^r}
20  34.05858165 -117.60729310 227.4611 0 2 {@L}G{@Y,^l}N{^r}{@L}{@@}G
20  34.05909656 -117.60656399 313.6700 0 3 {@L}H{@Y,^l}G{^r}{@L}{@@}H
20  34.05766004 -117.60690997 180.0000 0 3 {@L}K{@R}26R-08L{@@}{@Y,^l}N{^r}{@L}K
20  34.05619133 -117.60563576 149.5311 0 3 {@L}K{@Y}M{^r}{@@}{@R}08L-26R{@L}K
20  34.05602778 -117.60535077 132.4000 0 3 {@L}K{@R}26L-08R{@@}{@L}K
20  34.05420078 -117.60327721 180.1300 0 3 {@L}K{@Y,^l}S{^r}{@@}{@R}08R-26L{@L}K
20  34.05417143 -117.60438439 360.0000 0 3 {@L}K{@R}08R-26L{@@}{@L}K{@Y,^l}S{^r}
20  34.05553527 -117.60594067 317.5200 0 3 {@Y}{^l}M{@L}K{@@}{@R}26L-08R{@L}K
20  34.05624678 -117.60669237 311.4100 0 3 {@L}K{@R}08L-26R{@@}{@L}K{@Y}M{^r}
20  34.05744738 -117.60828552 318.1800 0 3 {@L}K{@Y,^l}N{^r}|G{^ru}{@@}{@L}K
20  34.05767605 -117.60859204 360.0000 0 2 {@L}K{@Y,^l}N{^r}{@@}{@R}26R-08L{@L}K
20  34.05766552 -117.60205802 180.0000 0 3 {@L}L{@R}26R-08L{@@}{@Y,^l}N{^r}{@L}L
20  34.05576835 -117.60213125 176.8500 0 3 {@L}L{@R}26L-08R{@@}{@L}L
20  34.05615835 -117.60273716 360.0000 0 3 {@L}L{@R}08L-26R{@@}{@L}L
20  34.05758109 -117.60280803 360.0000 0 3 {@L}L{@Y,^l}N{^r}{@@}{@R}26R-08L{@L}L
20  34.05631623 -117.61101307 90.0000 0 3 {@L}M{@Y,^l}F{^r}{@L}{@@}M
20  34.05625302 -117.60691083 88.0800 0 3 {@L}M{@Y,^l}K{^r}{@@}{@L}M
20  34.05581642 -117.60945742 272.2000 0 3 {@L}M{@Y,^l}F{^r}{@@}{@L}M
20  34.05580666 -117.61563931 268.0900 0 3 {@L}M{@Y,^l}D{^r}{@@}{@L}M
20  34.05765752 -117.62304475 358.6900 0 3 {@L}N{@@}{@R}08L{@L}N
20  34.05832631 -117.62034156 90.0000 0 3 {@R}ILS
20  34.05831886 -117.61720520 87.4000 0 3 {@L}N{@Y,^l}D{^r}{@L}{@@}N
20  34.05826290 -117.61063894 91.6847 0 2 {@L}N{@Y}F{^r}{@L}{@@}N
20  34.05829861 -117.60038960 93.2900 0 3 {@L}N{@Y,^l}P{^r}{@L}{@@}N
20  34.05829603 -117.59625158 90.0000 0 3 {@L}N{@Y,^l}R{^r}{@L}{@@}N
20  34.05830244 -117.59032668 92.1200 0 3 {@L}N{@Y,^l}U{^r}{@L}{@@}N
20  34.05829912 -117.58418387 92.1200 0 3 {@L}N{@Y,^l}V{^r}{@L}{@@}N
20  34.05833031 -117.58320058 92.7900 0 3 {@L}N{@Y,^l}W{^r}{@@}{@Y,^l}V{@L}N
20  34.05768573 -117.58320188 270.0000 0 2 {@Y,^l}V{@L}N{@L}{@@}W{@Y,^r}
20  34.05769288 -117.58933789 270.0000 0 3 {@L}N{@Y,^l}U{^r}{@L}{@@}N
20  34.05771882 -117.59409138 269.6800 0 3 {@L}N{@Y,^l}R{^r}{@L}{@@}N
20  34.05757528 -117.59906177 270.0000 0 3 {@L}N{@Y,^l}P{^r}{@L}{@@}N
20  34.05768866 -117.60194301 271.9800 0 3 {@Y,^l}L{@L}N{@@}N
20  34.05770307 -117.60454224 270.0000 0 3 {@L}N{@Y}H{^ru}{@@}{@L}N
20  34.05770193 -117.60554404 270.0000 0 2 {@L}N{@@}{@Y,^ld}H{@L}N
20  34.05769510 -117.60665875 -88.6900 0 3 {@Y,^l}K{@L}N{@Y}G{^r}{@@}{@Y}{^l}H{@L}N
20  34.05766611 -117.60885508 270.4600 0 3 {@L}N{@@}{@Y}{^l}G{@L}N{@Y}K{^r}
20  34.05768920 -117.60964383 -88.7600 0 3 {@Y,^l}F{@L}N{@@}{@L}N
20  34.05775118 -117.61553832 271.6900 0 3 {@L}N{@Y,^l}D{^r}{@L}{@@}N
20  34.05762210 -117.62123190 270.7122 0 3 {@L}N{@Y}B{^r}{@L}{@@}N
20  34.05767861 -117.61950025 271.5100 0 3 {@R}ILS
20  34.05764986 -117.62209852 178.0300 0 3 {@L}N{@R}08L
20  34.05867926 -117.59939334 268.2100 0 3 {@Y,^l}P{@L}N1{@@}N1
20  34.05867562 -117.59527114 -89.2100 0 3 {@Y,^l}R{@L}N1{@@}N1
20  34.05868642 -117.58933983 271.1500 0 3 {@Y,^l}U{@L}N1{@@}N1
20  34.05836278 -117.59952092 179.2296 0 3 {@L}P{@Y,^l}N{^r}{@@}{@L}P{@Y}N1{^r}
20  34.05767151 -117.59951371 180.0000 0 3 {@L}P{@R}26R-08L{@@}{@Y,^l}N{^r}{@L}P
20  34.05629578 -117.59948526 180.0000 0 2 {@L}P{@@}{@L}P
20  34.05613815 -117.59947958 181.1935 0 3 {@L}P{@Y,^lu}Q|P{^ru}{@@}{@R}08L-26R{@L}P
20  34.05553400 -117.60033952 225.0000 0 3 {@L}P{@R}26L-08R{@@}{@L}P
20  34.05417988 -117.60177811 179.3900 0 3 {@L}P{@Y,^l}S{^r}{@@}{@R}08R-26L{@L}P
20  34.05421911 -117.60279490 1.9100 0 3 {@L}P{@R}08R-26L{@@}{@Y}S4{^u}|{^l}S{^r}{@L}P
20  34.05580098 -117.60099216 44.2700 0 3 {@L}P{@@}{@R}26L-08R{@L}P
20  34.05615343 -117.60056316 40.3600 0 3 {@L}P{@R}08L-26R{@@}{@L}P
20  34.05758332 -117.60025735 1.4100 0 3 {@L}P{@Y}{^l}N{^r}{@@}{@R}26R-08L{@L}P
20  34.05585000 -117.59939851 160.9100 0 3 {@L}Q{@R}26L-08R{@@}{@Y}P{^u}{@L}Q
20  34.05420141 -117.59749879 180.8600 0 3 {@L}Q{@Y,^l}S{^r}{@@}{@R}08R-26L{@L}Q
20  34.05418428 -117.59851599 360.0000 0 3 {@L}Q{@R}08R-26L{@@}{@Y,^l}S{^r}{@L}Q
20  34.05569300 -117.60013454 335.4800 0 3 {@L}Q{@Y}P{^u}{@@}{@R}26L-08R{@L}Q
20  34.05764626 -117.59484740 229.9100 0 3 {@L}R{@R}26R-08L{@@}{@Y}{^l}N{^r}{@L}R
20  34.05766437 -117.59638042 2.3800 0 2 {@L}R{@Y}{^l}N{^r}{@@}{@R}26R-08L{@L}R
20  34.05860046 -117.59613146 360.0000 0 3 {@L}R{@Y}{^l}N1{^r}{@@}{@L}R{@Y}{^l}N{^r}
20  34.05433560 -117.61558412 177.5500 0 3 {@L}S{@@}{@R}08R{@L}S
20  34.05420703 -117.61542113 93.3700 0 3 {@L}S{@Y}S1{^r}{@@}{@L}S
20  34.05417342 -117.61296244 90.0000 0 3 {@Y}{^l}F{@L}S{@Y}S2{^r}{@@}{@L}S
20  34.05414304 -117.60986772 90.0000 0 3 {@L}S{@Y}S3{^r}{@@}{@L}S{@Y}F{^r}
20  34.05419069 -117.60447137 88.2600 0 3 {@Y}{^l}K{@L}S{@@}{@L}S
20  34.05420946 -117.60300964 90.9500 0 3 {@Y}{^lu}P{@L}S{@Y}S4{^r}{@@}{@L}S{@Y}K{^ru}
20  34.05413383 -117.59863749 90.0000 0 2 {@Y}{^ld}Q{@L}S{@@}{@L}S
20  34.05415278 -117.59550145 90.0000 0 2 {@Y}{^lu}T{@L}S{@@}{@L}S{@Y}Q{^ru}
20  34.05417173 -117.59362371 88.8308 0 2 {@L}S{@@}{@L}S{@Y}T{^rd}
20  34.05359372 -117.58934061 271.5100 0 3 {@L}S{@Y}U{^r}{@@}{@L}S
20  34.05358770 -117.59361090 270.0000 0 3 {@L}S{@Y}T{^rd}{@@}{@L}S
20  34.05357875 -117.59682506 -89.1300 0 3 {@L}S{@Y}Q{^r}{@@}{@L}S
20  34.05357150 -117.60168805 269.8400 0 3 {@Y}{^l}S4{@L}S{@Y}P{^r}{@@}{@L}S
20  34.05358056 -117.60920491 271.7357 0 2 {@Y}{^l}S3{@L}S{@@}{@L}S
20  34.05357956 -117.61123986 270.0000 0 3 {@Y}{^l}S2{@L}S{@Y}F{^r}{@@}{@L}S
20  34.05358024 -117.61362155 268.8101 0 3 {@Y}{^l}S1{@L}S{@@}{@L}S
20  34.05408419 -117.61640807 338.2100 0 3 {@L}S{@R}08R{@@}{@L}S
20  34.05350661 -117.61542419 360.0000 0 3 {@L}S1{@Y,^l}S{^r}{@L}{@@}S1
20  34.05350524 -117.61375280 1.7400 0 3 {@L}S1{@Y,^l}S{^r}{@L}{@@}S1
20  34.05348138 -117.61318440 0.7300 0 3 {@L}S2{@Y,^l}S{^r}|F{^ru}{@L}{@@}S2
20  34.05355107 -117.60983560 1.7900 0 3 {@L}S3{@Y,^l}S{^r}{@L}{@@}S3
20  34.05356047 -117.60298153 1.3322 0 2 {@L}S4{@Y}{^l}S{^r}{@@}{@L}S4
20  34.05417898 -117.59373770 180.7300 0 3 {@L}T{@Y}{^l}S{^r}{@@}{@R}08R-26L{@L}T
20  34.05420985 -117.59482853 1.3900 0 3 {@L}T{@R}08R-26L{@@}{@Y}{^l}S{^r}{@L}T
20  34.05837771 -117.58947068 180.0000 0 2 {@L}U{@Y}{^l}N{^r}{@@}{@Y}{^l}N1{^r}{@L}U
20  34.05767024 -117.58946130 180.9100 0 3 {@L}U{@R}26R-08L{@@}{@Y}{^l}N{^r}{@L}U
20  34.05577714 -117.58946189 180.0000 0 3 {@L}U{@R}26L-08R{@@}{@L}U
20  34.05440679 -117.58934710 181.9200 0 3 {@L}U{@Y}{^l}S{^r}{@@}{@R}08R-26L{@L}U
20  34.05421559 -117.59041112 21.8000 0 3 {@L}U{@R}08R-26L{@@}{@Y}{^l}S{^r}{@L}U
20  34.05611898 -117.59027915 360.0000 0 3 {@L}U{@R}08L-26R{@@}{@L}U
20  34.05758789 -117.59020878 0.4000 0 3 {@L}U{@Y}{^l}N{^r}{@@}{@R}26R-08L{@L}U
20  34.05860053 -117.59020737 360.0000 0 3 {@L}U{@Y}{^l}N1{^r}{@@}{^l}N{^r}{@L}U
20  34.05838153 -117.58333148 180.0000 0 3 {@L}V{@Y,^l}N{^r}{@@}{@Y}{^l}N{^r}{@L}V
20  34.05767344 -117.58332477 180.0000 0 3 {@L}V{@R}26R-08L{@@}{@Y}{^l}N{^r}{@L}V
20  34.05759046 -117.58405525 360.0000 0 3 {@L}V{@Y}{^l}N{^r}{@@}{@R}26R-08L{@L}V
20  34.05860628 -117.58408580 180.0000 0 2 {@Y}{^l}N{^r}{@L}V{@@}{@L}V{@Y}{^l}N1{^r}
20  34.05840203 -117.58226946 180.0000 0 2 {@L}W{@@}{@Y}{^l}N1{@L}W
20  34.05766419 -117.58233032 180.0000 0 3 {@L}W{@R}26R{@@}{@Y}{^l}N{@L}W
20  34.05577925 -117.58233113 180.0000 0 3 {@L}W{@R}26L{@@}{@L}W
20  34.05417313 -117.58232953 181.1168 0 3 {@L}W{@Y}S{^r}{@@}{@R}26L{@L}W
20  34.05272737 -117.58113833 90.0000 0 3 {@L}W{@Y}W1{^r}{@@}{@L}W
20  34.05271277 -117.57872177 90.0000 0 3 {@L}W{@Y}W2{^r}{@@}{^l}W1{@L}W
20  34.05272476 -117.57744775 89.7700 0 3 {@L}W{@Y}W3{^r}{@@}{@L}W
20  34.05331343 -117.58315415 0.3000 0 3 {@Y}{^l}S{@L}W{@@}{@L}W
20  34.05422856 -117.58329739 15.5300 0 3 {@L}W{@R}26L{@@}{@L}W{@Y}S{^r}
20  34.05610406 -117.58313663 1.0066 0 3 {@L}W{@R}26L{@@}{@L}W
20  34.05757783 -117.58306308 360.0000 0 3 {@Y}{^l}N{@L}W{@@}{@R}26R{@L}W
20  34.05861045 -117.58307732 360.0000 0 2 {@Y}{^l}N1{@L}W{@@}{@L}W{@Y}N{^r}
20  34.05207691 -117.58109608 1.2200 0 3 {@Y,^l}W{@L}W1{@@}W1
20  34.05207218 -117.57861818 360.0000 0 3 {@Y,^l}W{@L}W2{@@}W2
20  34.05205550 -117.57732586 1.3000 0 3 {@Y,^l}W{@L}W3{@@}W3
20  34.05726283 -117.62200541 90.0000 0 2 {@@}{@Y}N{^r}
20  34.05728564 -117.61664894 90.0000 0 3 {@Y,^l}D{^r}
20  34.05725089 -117.61066523 92.0500 0 3 {@Y,^l}F{^r}
20  34.05726080 -117.60802496 90.7700 0 3 {@Y,^l}K{^r}
20  34.05726902 -117.60292573 89.7600 0 3 {@Y,^l}L
20  34.05726810 -117.60037990 90.0000 0 3 {@Y,^l}P{^r}
20  34.05726169 -117.59921278 90.0300 0 3 {@Y}{^lu}R
20  34.05727747 -117.59032952 90.0000 0 3 {@Y,^l}U{^r}
20  34.05728223 -117.58424966 90.0000 0 3 {@Y,^l}V
20  34.05723001 -117.58317581 88.1400 0 3 {@Y,^l}W{^r}
20  34.05649451 -117.58926211 271.9100 0 3 {@Y,^l}U{^r}
20  34.05647415 -117.59882104 270.0000 0 3 {@Y,^l}P{^r}
20  34.05659946 -117.60116789 267.8000 0 3 {@Y}L{^r}
20  34.05647087 -117.60542830 -89.0200 0 3 {@Y,^l}K{^r}
20  34.05651632 -117.60965023 -89.6600 0 3 {@Y,^l}F{^r}
20  34.05649844 -117.61540741 270.0000 0 3 {@Y,^l}D{^r}
20  34.05534770 -117.61551655 89.0759 0 2 {@@}{@Y}D{^r}
20  34.05534725 -117.61141574 90.0000 0 3 {@Y}{^l}F{^r}
20  34.05535024 -117.60572723 90.0000 0 3 {@Y,^l}K{^r}
